"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_outgoing_objects,access_outgoing_objects,model_cm_transaction_out,cm_odex.group_cm_manager,1,1,1,0
access_incoming_objects,access_incoming_objects,model_cm_transaction_in,cm_odex.group_cm_manager,1,1,1,0
access_internal_objects,access_internal_objects,model_cm_transaction_internal,cm_odex.group_cm_manager,1,1,1,0
access_entity_objects,access_entity_objects,model_cm_entity,cm_odex.group_cm_manager,1,1,1,1
access_subject_type_objects,access_subject_type_objects,model_cm_subject_type,cm_odex.group_cm_manager,1,1,1,1
access_entity_objects,access_entity_objects,model_cm_entity,cm_odex.group_cm_manager,1,1,1,1
access_transaction_important_objects,access_transaction_important_objects,model_cm_transaction_important,cm_odex.group_cm_manager,1,1,1,1
trans_user_outgoing_objects,access_outgoing_objects,model_cm_transaction_out,cm_odex.group_cm_user,1,1,1,0
trans_user_incoming_objects,access_incoming_objects,model_cm_transaction_in,cm_odex.group_cm_user,1,1,1,0
trans_user_internal_objects,access_internal_objects,model_cm_transaction_internal,cm_odex.group_cm_user,1,1,1,0
user_O_entity_objects,access_entity_objects,model_cm_entity,cm_odex.group_cm_user,1,0,0,0
user_O_subject_type_objects,access_subject_type_objects,model_cm_subject_type,cm_odex.group_cm_user,1,1,1,1
user_transaction_important_objects,access_transaction_important_objects,model_cm_transaction_important,cm_odex.group_cm_user,1,0,0,0
manager_cm_conf_objects,access_transaction_important_objects,model_cm_confidential,cm_odex.group_cm_manager,1,1,1,1
user_cm_conf_objects,access_transaction_important_objects,model_cm_confidential,cm_odex.group_cm_user,1,0,0,0
manager_cm_dispatch_objects,access_transaction_important_objects,model_cm_dispatch,cm_odex.group_cm_manager,1,1,1,1
user_cm_dispatch_objects,access_transaction_important_objects,model_cm_dispatch,cm_odex.group_cm_user,1,0,0,0
manager_cm_job_title_objects,access_trajob_title_important_objects,model_cm_job_title,cm_odex.group_cm_manager,1,1,1,1
user_cm_job_title_objects,access_trajob_title_important_objects,model_cm_job_title,cm_odex.group_cm_user,1,0,0,0
manager_cm_procedure_objects,access_traprocedure_important_objects,model_cm_procedure,cm_odex.group_cm_manager,1,1,1,1
user_cm_procedure_objects,access_traprocedure_important_objects,model_cm_procedure,cm_odex.group_cm_user,1,0,0,0
